value	field_number	field_name	code_value	abbreviation	description	start_date	end_date
0	1	balloon_manufacturer	0	0	Kaysam	NA	NA
1	1	balloon_manufacturer	1	1	Totex	NA	NA
2	1	balloon_manufacturer	2	2	KKS	NA	NA
3	1	balloon_manufacturer	3	3	Guangzhou Shuangyi (China)	NA	NA
4	1	balloon_manufacturer	4	4	ChemChina Zhuzhou (China)	NA	NA
5	2	balloon_type	0	NA	NA	NA	NA
8	5	humidity_correction_algorithm	0	0	No corrections	NA	NA
9	5	humidity_correction_algorithm	1	1	Time lag correction provided by manufacturer	NA	NA
10	5	humidity_correction_algorithm	2	2	Solar radiation correction provided by the manufacturer	NA	NA
11	5	humidity_correction_algorithm	3	3	Solar radiation and time lag correction provided by the manufacturer	NA	NA
12	5	humidity_correction_algorithm	4	7	GRUAN solar radiation and time lag	NA	NA
13	6	profile_direciton	0	0	Upwards profile	NA	NA
14	6	profile_direciton	1	1	Downwards profile	NA	NA
15	6	profile_direciton	2	2	Horizontal profile	NA	NA
17	8	geopotential_height_calculation	0	0	Geopotential height calculated from pressure	NA	NA
18	8	geopotential_height_calculation	1	1	Geopotential height calculated from GPS height	NA	NA
19	8	geopotential_height_calculation	2	2	Geopotential height calculated from radar height	NA	NA
21	10	include_descent	NA	NA	NA	NA	NA
22	11	instrument_type_for_water_temperature_salinity_profile	0	place holder	NA	NA	NA
23	12	method_of_depth_calculation	0	0	Depth calculated using fall rate equation	NA	NA
24	12	method_of_depth_calculation	1	1	Depth calculate from water pressure / equation of state (of sea water)	NA	NA
26	14	processing_code	0	cc	Calibration correction (of humidity sensors)	NA	NA
27	14	processing_code	1	HRC	Humidity radiation correction	NA	NA
28	14	processing_code	2	or	Outlier removal (remove temperature spikes)	NA	NA
29	14	processing_code	3	pGPS	Combination of pressure and GPS	NA	NA
30	14	processing_code	4	TL	Time-lag correction	NA	NA
31	14	processing_code	5	TRC	Temperature radiation correction	NA	NA
32	15	radiosonde_sounding_system	0	00	Reserved	NULL	30/06/2007
33	15	radiosonde_sounding_system	1	01	iMet-1-BB (United States)	01/01/1900	30/06/2007
34	15	radiosonde_sounding_system	2	01	Not vacant	30/06/2007	NULL
35	15	radiosonde_sounding_system	3	02	No radiosonde - passive target (e.g. reflector)	NULL	30/06/2007
36	15	radiosonde_sounding_system	4	03	No radiosonde - active target (e.g. transponder)	NULL	30/06/2007
37	15	radiosonde_sounding_system	5	04	No radiosonde - passive temperature-humidity profiler	NULL	30/06/2007
38	15	radiosonde_sounding_system	6	05	No radiosonde - active temperature-humidity profiler	NULL	30/06/2007
39	15	radiosonde_sounding_system	7	06	No radiosonde - radio-acoustic sounder	NULL	30/06/2007
40	15	radiosonde_sounding_system	8	07	iMet-1-AB (United States)	01/01/1900	30/06/2007
41	15	radiosonde_sounding_system	9	07	Not vacant	30/06/2007	NULL
42	15	radiosonde_sounding_system	10	08	No radiosonde - ... (reserved)	NULL	30/06/2007
43	15	radiosonde_sounding_system	11	09	No radiosonde - system unknown or not specified	NULL	30/06/2007
44	15	radiosonde_sounding_system	12	10	Sippican LMS5 w/Chip Thermistor, duct mounted capacitance relative humidity sensor and derived pressure from GPS height	01/01/1900	30/06/2007
45	15	radiosonde_sounding_system	13	10	VIZ type A pressure-commutated (United States)	01/01/2008	NULL
46	15	radiosonde_sounding_system	14	11	Sippican LMS6 w/Chip Thermistor, external boom mounted capacitance relative humidity sensor, and derived pressure from GPS height	01/01/1900	30/06/2007
47	15	radiosonde_sounding_system	15	11	VIZ type B time-commutated (United States)	01/01/2008	NULL
48	15	radiosonde_sounding_system	16	12	Jin Yang RSG-20A with derived pressure from GPS height/GL-5000P (Republic of Korea)	01/01/1900	30/06/2007
49	15	radiosonde_sounding_system	17	12	RS SDC (Space Data Corporation - United States)	06/05/2015	NULL
50	15	radiosonde_sounding_system	18	13	Astor (no longer made - Australia)	01/01/1900	30/06/2007
51	15	radiosonde_sounding_system	19	13	Vaisala RS92/MARWIN MW32 (Finland)	15/09/2010	NULL
52	15	radiosonde_sounding_system	20	14	Vaisala RS92/DigiCORA MW41 (Finland)	01/01/1900	30/06/2007
53	15	radiosonde_sounding_system	21	14	VIZ MARK I MICROSONDE (United States)	03/11/2011	NULL
54	15	radiosonde_sounding_system	22	15	EEC Company type 23 (United States)	01/01/1900	30/06/2007
55	15	radiosonde_sounding_system	23	15	PAZA-12M/Radiotheodolite-UL (Ukraine)	01/12/2011	NULL
56	15	radiosonde_sounding_system	24	16	Elin (Austria)	01/01/1900	30/06/2007
57	15	radiosonde_sounding_system	25	16	PAZA-22/AVK-1 (Ukraine)	01/12/2011	NULL
58	15	radiosonde_sounding_system	26	17	Graw DFM-09 (Germany)	01/01/1900	30/06/2007
59	15	radiosonde_sounding_system	27	17	Graw G. (Germany)	02/05/2012	NULL
60	15	radiosonde_sounding_system	28	18	Graw DFM-06 (Germany)	01/01/1900	30/06/2007
61	15	radiosonde_sounding_system	29	18	Not vacant	30/06/2007	NULL
62	15	radiosonde_sounding_system	30	19	Graw M60 (Germany)	01/01/1900	30/06/2007
63	15	radiosonde_sounding_system	31	19	Vacant	30/06/2007	NULL
64	15	radiosonde_sounding_system	32	20	Indian Meteorological Service MK3 (India)	01/01/1900	30/06/2007
65	15	radiosonde_sounding_system	33	20	Not vacant	30/06/2007	NULL
66	15	radiosonde_sounding_system	34	21	Jin Yang 1524LA LORAN-C/GL5000 (Republic of Korea)	01/01/1900	30/06/2007
67	15	radiosonde_sounding_system	35	21	VIZ/Jin Yang MARK I MICROSONDE (Republic of Korea)	06/05/2015	NULL
68	15	radiosonde_sounding_system	36	22	Meisei RS-11G GPS radiosonde w/thermistor, capacitance relative humidity sensor, and derived pressure from GPS height (Japan)	01/01/1900	30/06/2007
69	15	radiosonde_sounding_system	37	22	Meisei RS2-80 (Japan)	02/05/2012	NULL
70	15	radiosonde_sounding_system	38	23	Mesural FMO 1950A (France)	01/01/1900	30/06/2007
71	15	radiosonde_sounding_system	39	23	Vaisala RS41/DigiCORA MW41 (Finland)	03/11/2011	NULL
72	15	radiosonde_sounding_system	40	24	Mesural FMO 1945A (France)	01/01/1900	30/06/2007
73	15	radiosonde_sounding_system	41	24	Vaisala RS41/AUTOSONDE (Finland)	03/11/2011	NULL
74	15	radiosonde_sounding_system	42	25	Mesural MH73A (France)	01/01/1900	30/06/2007
75	15	radiosonde_sounding_system	43	25	Vaisala RS41/MARWIN MW32 (Finland)	03/11/2011	NULL
76	15	radiosonde_sounding_system	44	26	Meteolabor Basora (Switzerland)	01/01/1900	30/06/2007
77	15	radiosonde_sounding_system	45	26	Meteolabor SRS-C34/Argus 37 (Switzerland)	07/05/2014	NULL
78	15	radiosonde_sounding_system	46	27	AVK-MRZ (Russian Federation)	01/01/1900	30/06/2007
79	15	radiosonde_sounding_system	47	27	Not vacant	30/06/2007	NULL
80	15	radiosonde_sounding_system	48	28	AVK - AK2-02 (Russian Federation)	01/01/1900	30/06/2007
81	15	radiosonde_sounding_system	49	28	Meteorit MARZ2-1 (Russian Federation)	15/09/2011	NULL
82	15	radiosonde_sounding_system	50	29	MARL-A or Vektor-M - AK2-02 (Russian Federation)	01/01/1900	30/06/2007
83	15	radiosonde_sounding_system	51	29	Meteorit MARZ2-2 (Russian Federation)	15/09/2011	NULL
84	15	radiosonde_sounding_system	52	30	Meisei RS-06G (Japan)	01/01/1900	30/06/2007
85	15	radiosonde_sounding_system	53	30	Oki RS2-80 (Japan)	01/01/2010	NULL
86	15	radiosonde_sounding_system	54	31	Taiyuan GTS1-1/GFE(L) (China )	01/01/1900	30/06/2007
87	15	radiosonde_sounding_system	55	31	VIZ/Valcom type A pressure-commutated (Canada)	03/11/2011	NULL
88	15	radiosonde_sounding_system	56	32	Shanghai GTS1/GFE(L) (China)	01/01/1900	30/06/2007
89	15	radiosonde_sounding_system	57	32	Shanghai Radio (China)	03/11/2011	NULL
90	15	radiosonde_sounding_system	58	33	Nanjing GTS1-2/GFE(L) (China)	01/01/1900	30/06/2007
91	15	radiosonde_sounding_system	59	33	UK Met Office MK3 (UK)	03/11/2011	NULL
92	15	radiosonde_sounding_system	60	34	Vacant	01/01/1900	30/06/2007
93	15	radiosonde_sounding_system	61	34	Vinohrady (Czechia)	30/06/2007	NULL
94	15	radiosonde_sounding_system	62	35	Meisei iMS-100 GPS radiosonde w/thermistor sensor, capacitance relative humidity sensor, and derived pressure from GPS height (Japan)	01/01/1900	30/06/2007
95	15	radiosonde_sounding_system	63	35	Vaisala RS18 (Finland)	07/05/2014	NULL
96	15	radiosonde_sounding_system	64	36	Vacant	01/01/1900	30/06/2007
97	15	radiosonde_sounding_system	65	36	Vaisala RS21 (Finland)	30/06/2007	NULL
98	15	radiosonde_sounding_system	66	37	Not vacant	01/01/1900	30/06/2007
99	15	radiosonde_sounding_system	67	37	Vaisala RS80 (Finland)	30/06/2007	NULL
100	15	radiosonde_sounding_system	68	38	Vacant	01/01/1900	30/06/2007
101	15	radiosonde_sounding_system	69	38	VIZ LOCATE Loran-C (United States)	30/06/2007	NULL
102	15	radiosonde_sounding_system	70	39	Sprenger E076 (Germany)	01/01/1900	30/06/2007
103	15	radiosonde_sounding_system	71	39	Vacant	30/06/2007	NULL
104	15	radiosonde_sounding_system	72	40	Sprenger E084 (Germany)	01/01/1900	30/06/2007
105	15	radiosonde_sounding_system	73	40	Vacant	30/06/2007	NULL
106	15	radiosonde_sounding_system	74	41	Sprenger E085 (Germany)	01/01/1900	30/06/2007
107	15	radiosonde_sounding_system	75	41	Vaisala RS41 with pressure derived from GPS height/ DigiCORA MW41 (Finland)	03/11/2011	NULL
108	15	radiosonde_sounding_system	76	42	Sprenger E086 (Germany)	01/01/1900	30/06/2007
109	15	radiosonde_sounding_system	77	42	Vaisala RS41 with pressure derived from GPS height/ AUTOSONDE (Finland)	03/11/2011	NULL
110	15	radiosonde_sounding_system	78	43	AIR IS - 4A - 1680 (United States)	01/01/1900	30/06/2007
111	15	radiosonde_sounding_system	79	43	NanJing Daqiao XGP-3G (China)*	07/05/2014	NULL
112	15	radiosonde_sounding_system	80	44	AIR IS - 4A - 1680 X (United States)	01/01/1900	30/06/2007
113	15	radiosonde_sounding_system	81	44	TianJin HuaYunTianYi GTS(U)1 (China)*	07/05/2014	NULL
114	15	radiosonde_sounding_system	82	45	Beijing Changfeng CF-06 (China)*	01/01/1900	30/06/2007
115	15	radiosonde_sounding_system	83	45	RS MSS (United States)	07/05/2014	NULL
116	15	radiosonde_sounding_system	84	46	AIR IS - 4A - 403 (United States)	01/01/1900	30/06/2007
117	15	radiosonde_sounding_system	85	46	Shanghai Changwang GTS3 (China)*	07/05/2014	NULL
118	15	radiosonde_sounding_system	86	47	Meisei RS2-91 (Japan)	01/01/1900	30/06/2007
119	15	radiosonde_sounding_system	87	47	Not vacant	30/06/2007	NULL
120	15	radiosonde_sounding_system	88	48	PAZA-22M/MARL-A	01/01/1900	30/06/2007
121	15	radiosonde_sounding_system	89	48	VALCOM (Canada)	02/05/2012	NULL
122	15	radiosonde_sounding_system	90	49	Not vacant	01/01/1900	30/06/2007
123	15	radiosonde_sounding_system	91	49	VIZ MARK II (United States)	30/06/2007	NULL
124	15	radiosonde_sounding_system	92	50	Graw DFM-90 (Germany)	01/01/1900	30/06/2007
125	15	radiosonde_sounding_system	93	50	Meteolabor SRS-C50/Argus (Switzerland)	02/11/2016	NULL
126	15	radiosonde_sounding_system	94	51	Not vacant	01/01/1900	30/06/2007
127	15	radiosonde_sounding_system	95	51	VIZ-B2 (United States)	30/06/2007	NULL
128	15	radiosonde_sounding_system	96	52	Vaisala RS80-57H	01/01/1900	30/06/2007
129	15	radiosonde_sounding_system	97	52	Vaisala RS92-NGP/Intermet IMS-2000 (United States)	03/11/2011	NULL
130	15	radiosonde_sounding_system	98	53	AVK - I-2012 (Russian Federation)	01/01/1900	30/06/2007
131	15	radiosonde_sounding_system	99	53	AVK-RF95 (Russian Federation)	06/05/2015	NULL
132	15	radiosonde_sounding_system	100	54	Graw DFM-97 (Germany)	01/01/1900	30/06/2007
133	15	radiosonde_sounding_system	101	54	Not vacant	30/06/2007	NULL
134	15	radiosonde_sounding_system	102	55	Meisei RS-01G (Japan)	01/01/1900	30/06/2007
135	15	radiosonde_sounding_system	103	55	Not vacant	30/06/2007	NULL
136	15	radiosonde_sounding_system	104	56	M2K2 (France)	01/01/1900	30/06/2007
137	15	radiosonde_sounding_system	105	56	Not vacant	30/06/2007	NULL
138	15	radiosonde_sounding_system	106	57	Modem M2K2-DC (France)	01/01/1900	30/06/2007
139	15	radiosonde_sounding_system	107	57	Not vacant	30/06/2007	NULL
140	15	radiosonde_sounding_system	108	58	AVK-BAR (Russian Federation)	01/01/1900	30/06/2007
141	15	radiosonde_sounding_system	109	58	Not vacant	30/06/2007	NULL
142	15	radiosonde_sounding_system	110	59	Modem M2K2-R 1680 MHz RDF radiosonde with pressure sensor chip (France)	01/01/1900	30/06/2007
143	15	radiosonde_sounding_system	111	59	Not vacant	30/06/2007	NULL
144	15	radiosonde_sounding_system	112	60	MARL-A or Vektor-M - I-2012 (Russian Federation)	01/01/1900	30/06/2007
145	15	radiosonde_sounding_system	113	60	Vaisala RS80/MicroCora (Finland)	06/05/2015	NULL
146	15	radiosonde_sounding_system	114	61	Not vacant	01/01/1900	30/06/2007
147	15	radiosonde_sounding_system	115	61	Vaisala RS80/Loran/Digicora I, II or Marwin (Finland)	30/06/2007	NULL
148	15	radiosonde_sounding_system	116	62	MARL-A or Vektor-M - MRZ-3MK (Russian Federation)	01/01/1900	30/06/2007
149	15	radiosonde_sounding_system	117	62	Vaisala RS80/PCCora (Finland)	06/05/2015	NULL
150	15	radiosonde_sounding_system	118	63	Vacant	01/01/1900	30/06/2007
151	15	radiosonde_sounding_system	119	63	Vaisala RS80/Star (Finland)	30/06/2007	NULL
152	15	radiosonde_sounding_system	120	64	Orbital Sciences Corporation, Space Data Division, transponder radiosonde, type 909-11-XX, where XX corresponds to the model of the instrument (United States)	01/01/1900	30/06/2007
153	15	radiosonde_sounding_system	121	64	Vacant	30/06/2007	NULL
154	15	radiosonde_sounding_system	122	65	Vacant	01/01/1900	30/06/2007
155	15	radiosonde_sounding_system	123	65	VIZ transponder radiosonde, model number 1499-520 (United States)	30/06/2007	NULL
156	15	radiosonde_sounding_system	124	66	Vacant	01/01/1900	30/06/2007
157	15	radiosonde_sounding_system	125	66	Vaisala RS80 /Autosonde (Finland)	30/06/2007	NULL
158	15	radiosonde_sounding_system	126	67	Not vacant	01/01/1900	30/06/2007
159	15	radiosonde_sounding_system	127	67	Vaisala RS80/Digicora III (Finland)	30/06/2007	NULL
160	15	radiosonde_sounding_system	128	68	AVK-RZM-2 (Russian Federation)	01/01/1900	30/06/2007
161	15	radiosonde_sounding_system	129	68	Not vacant	30/06/2007	NULL
162	15	radiosonde_sounding_system	130	69	MARL-A or Vektor-M-RZM-2 (Russian Federation)	01/01/1900	30/06/2007
163	15	radiosonde_sounding_system	131	69	Not vacant	30/06/2007	NULL
164	15	radiosonde_sounding_system	132	70	Not vacant	01/01/1900	30/06/2007
165	15	radiosonde_sounding_system	133	70	Vaisala RS92/Star (Finland)	30/06/2007	NULL
166	15	radiosonde_sounding_system	134	71	Not vacant	01/01/1900	30/06/2007
167	15	radiosonde_sounding_system	135	71	Vaisala RS90/Loran/Digicora I, II or Marwin (Finland)	30/06/2007	NULL
168	15	radiosonde_sounding_system	136	72	Not vacant	01/01/1900	30/06/2007
169	15	radiosonde_sounding_system	137	72	Vaisala RS90/PC-Cora (Finland)	30/06/2007	NULL
170	15	radiosonde_sounding_system	138	73	MARL-A (Russian Federation) - ASPAN-15 (Kazakhstan)	01/01/1900	30/06/2007
171	15	radiosonde_sounding_system	139	73	Vaisala RS90/Autosonde (Finland)	02/11/2016	NULL
172	15	radiosonde_sounding_system	140	74	Not vacant	01/01/1900	30/06/2007
173	15	radiosonde_sounding_system	141	74	Vaisala RS90/Star (Finland)	30/06/2007	NULL
174	15	radiosonde_sounding_system	142	75	AVK-MRZ-ARMA (Russian Federation)	01/01/1900	30/06/2007
175	15	radiosonde_sounding_system	143	75	Not vacant	30/06/2007	NULL
176	15	radiosonde_sounding_system	144	76	AVK-RF95-ARMA (Russian Federation)	01/01/1900	30/06/2007
177	15	radiosonde_sounding_system	145	76	Not vacant	30/06/2007	NULL
178	15	radiosonde_sounding_system	146	77	GEOLINK GPSonde GL98 (France)	01/01/1900	30/06/2007
179	15	radiosonde_sounding_system	147	77	Modem GPSonde M10 (France)	15/03/2010	NULL
180	15	radiosonde_sounding_system	148	78	Not vacant	01/01/1900	30/06/2007
181	15	radiosonde_sounding_system	149	78	Vaisala RS90/Digicora III (Finland)	30/06/2007	NULL
182	15	radiosonde_sounding_system	150	79	Not vacant	01/01/1900	30/06/2007
183	15	radiosonde_sounding_system	151	79	Vaisala RS92/Digicora I, II or Marwin (Finland)	30/06/2007	NULL
184	15	radiosonde_sounding_system	152	80	Not vacant	01/01/1900	30/06/2007
185	15	radiosonde_sounding_system	153	80	Vaisala RS92/Digicora III (Finland)	30/06/2007	NULL
186	15	radiosonde_sounding_system	154	81	Not vacant	01/01/1900	30/06/2007
187	15	radiosonde_sounding_system	155	81	Vaisala RS92/Autosonde (Finland)	30/06/2007	NULL
188	15	radiosonde_sounding_system	156	82	Lockheed Martin LMS-6 w/chip thermistor; external boom mounted polymer capacitive relative humidity sensor; capacitive pressure sensor and GPS wind	01/01/1900	30/06/2007
189	15	radiosonde_sounding_system	157	82	Sippican MK2 GPS/STAR (United States) with rod thermistor, carbon element and derived pressure	07/11/2012	NULL
190	15	radiosonde_sounding_system	158	83	Sippican MK2 GPS/W9000 (United States) with rod thermistor, carbon element and derived pressure	01/01/1900	30/06/2007
191	15	radiosonde_sounding_system	159	83	Vaisala RS92-D/Intermet IMS 1500 w/silicon capacitive pressure sensor, capacitive wire temperature sensor, twin thin-film heated polymer capacitive relative humidity sensor and RDF wind	07/11/2012	NULL
192	15	radiosonde_sounding_system	160	84	Sippican MARK II with chip thermistor, carbon element and derived pressure from GPS height	01/01/1900	30/06/2007
193	15	radiosonde_sounding_system	161	84	Vacant	30/06/2007	NULL
194	15	radiosonde_sounding_system	162	85	Not vacant	01/01/1900	30/06/2007
195	15	radiosonde_sounding_system	163	85	Sippican MARK IIA with chip thermistor, carbon element and derived pressure from GPS height	30/06/2007	NULL
196	15	radiosonde_sounding_system	164	86	Not vacant	01/01/1900	30/06/2007
197	15	radiosonde_sounding_system	165	86	Sippican MARK II with chip thermistor, pressure and carbon element	30/06/2007	NULL
198	15	radiosonde_sounding_system	166	87	Not vacant	01/01/1900	30/06/2007
199	15	radiosonde_sounding_system	167	87	Sippican MARK IIA with chip thermistor, pressure and carbon element	30/06/2007	NULL
200	15	radiosonde_sounding_system	168	88	MARL-A or Vektor-M-MRZ (Russian Federation)	01/01/1900	30/06/2007
201	15	radiosonde_sounding_system	169	88	Not vacant	30/06/2007	NULL
202	15	radiosonde_sounding_system	170	89	MARL-A or Vektor-M-BAR (Russian Federation)	01/01/1900	30/06/2007
203	15	radiosonde_sounding_system	171	89	Not vacant	30/06/2007	NULL
204	15	radiosonde_sounding_system	172	90	Radiosonde not specified or unknown	NULL	30/06/2007
205	15	radiosonde_sounding_system	173	91	Pressure only radiosonde	NULL	30/06/2007
206	15	radiosonde_sounding_system	174	92	Pressure only radiosonde plus transponder	NULL	30/06/2007
207	15	radiosonde_sounding_system	175	93	Pressure only radiosonde plus radar reflector	NULL	30/06/2007
208	15	radiosonde_sounding_system	176	94	No pressure radiosonde plus transponder	NULL	30/06/2007
209	15	radiosonde_sounding_system	177	95	No pressure radiosonde plus radar reflector	NULL	30/06/2007
210	15	radiosonde_sounding_system	178	96	Descending radiosonde	NULL	30/06/2007
211	15	radiosonde_sounding_system	179	97	BAT-16P (South Africa)	01/01/1900	30/06/2007
212	15	radiosonde_sounding_system	180	97	Not vacant	30/06/2007	NULL
213	15	radiosonde_sounding_system	181	98	BAT-16G (South Africa)	01/01/1900	30/06/2007
214	15	radiosonde_sounding_system	182	98	Not vacant	30/06/2007	NULL
215	15	radiosonde_sounding_system	183	99	BAT-4G (South Africa)	NA	NA
216	15	radiosonde_sounding_system	184	99	Not vacant	NA	NA
218	16	radiosonde_completeness	0	1	Pressure only radiosonde	NA	NA
219	16	radiosonde_completeness	1	2	Pressure only radiosonde plus trasnponder	NA	NA
220	16	radiosonde_completeness	2	3	Pressure only radiosonde plus radar reflector	NA	NA
221	16	radiosonde_completeness	3	4	No-pressure radiosonde plus transponder	NA	NA
222	16	radiosonde_completeness	4	5	No-pressure radiosonde plus radar reflector	NA	NA
223	17	radiosonde_computational_method	0	TBD	NA	NA	NA
225	19	radiosonde_ground_receiving_system	0	0	InterMet IMS 2000	NA	NA
226	19	radiosonde_ground_receiving_system	1	1	InterMet IMS 1500C	NA	NA
227	19	radiosonde_ground_receiving_system	2	2	Shanghai GTC1	NA	NA
228	19	radiosonde_ground_receiving_system	3	3	Nanjing GTC2	NA	NA
229	19	radiosonde_ground_receiving_system	4	4	Nanjing GFE(L)1	NA	NA
230	19	radiosonde_ground_receiving_system	5	5	MARL-A radar	NA	NA
231	19	radiosonde_ground_receiving_system	6	6	VEKTOR-M radar	NA	NA
232	20	radiosonde_type 	NA	NA	Common code table C2	NA	NA
233	21	reason_for_termination	NA	NA	Place holder	NA	NA
234	22	solar_and_infrared_radiation_correction	0	0	No correction	NA	NA
235	22	solar_and_infrared_radiation_correction	1	1	CIMO solar corrected and CIMO infrared corrected	NA	NA
236	22	solar_and_infrared_radiation_correction	2	2	CIMO solar corrected and infrared corrected	NA	NA
237	22	solar_and_infrared_radiation_correction	3	3	CIMO solar corrected only	NA	NA
238	22	solar_and_infrared_radiation_correction	4	4	Solar and infrared corrected automatically by radiosonde system	NA	NA
239	22	solar_and_infrared_radiation_correction	5	5	Solar corrected automatically by radiosonde system	NA	NA
240	22	solar_and_infrared_radiation_correction	6	6	Solar and infrared corrected as specified by country	NA	NA
241	22	solar_and_infrared_radiation_correction	7	7	Solar corrected as specified by country	NA	NA
242	22	solar_and_infrared_radiation_correction	8	8	Solar and infrared correction as specified by GRUAN	NA	NA
243	22	solar_and_infrared_radiation_correction	9	9	Solar corrected as specified by GRUAN	NA	NA
244	23	tracking_technique	NA	NA	common code table C7	NA	NA
245	24	type_of_balloon	0	0	GP26	NA	NA
246	24	type_of_balloon	1	1	GP28	NA	NA
247	24	type_of_balloon	2	2	GP30	NA	NA
248	24	type_of_balloon	3	3	HM26	NA	NA
249	24	type_of_balloon	4	4	HM28	NA	NA
250	24	type_of_balloon	5	5	HM30	NA	NA
251	24	type_of_balloon	6	6	SV16	NA	NA
252	24	type_of_balloon	7	7	Totex TA type balloons	NA	NA
253	24	type_of_balloon	8	8	Totex TX type balloons	NA	NA
254	25	type_of_balloon_shelter	NA	NA	Place holder	NA	NA
255	26	type_of_gas_used_in_balloon	NA	NA	Place holder	NA	NA
256	27	type_of_measuring_equipment_used	0	0	Pressure instrument associated with wind measuring equipment	NA	NA
257	27	type_of_measuring_equipment_used	1	1	Optical theodolite	NA	NA
258	27	type_of_measuring_equipment_used	2	2	Radio theodolite	NA	NA
259	27	type_of_measuring_equipment_used	3	3	Radar	NA	NA
260	27	type_of_measuring_equipment_used	4	4	VLF-Omega	NA	NA
261	27	type_of_measuring_equipment_used	5	5	Loran-C	NA	NA
262	27	type_of_measuring_equipment_used	6	6	Wind profiler	NA	NA
263	27	type_of_measuring_equipment_used	7	7	Satellite navigation	NA	NA
264	27	type_of_measuring_equipment_used	8	8	Radio-acoustic Sounding System (RASS)	NA	NA
265	27	type_of_measuring_equipment_used	9	9	Sodar	NA	NA
266	27	type_of_measuring_equipment_used	10	14	Pressure instrument associated with wind measuring equipment but pressure element failed during ascent	NA	NA
267	27	type_of_measuring_equipment_used	11	15	Missing value	NA	NA
268	27	type_of_measuring_equipment_used	12	10 - 13	Reserved	NA	NA
269	28	type_of_pressure_sensor	0	0	Capacitance aneroid	NA	NA
270	28	type_of_pressure_sensor	1	1	Derived from GPS	NA	NA
271	28	type_of_pressure_sensor	2	2	Resistive strain gauge	NA	NA
272	28	type_of_pressure_sensor	3	3	Silicon capacitor	NA	NA
273	28	type_of_pressure_sensor	4	4	Derived from radar height	NA	NA
274	29	unwinder_type		NA	STRING	NA	NA
275	30	water_temperature_profile_recorder_type	NA	NA	Place holder / TBD (check BUFR tables)	NA	NA
276	31	XBT_launcher_type	NA	NA	Place holder / TBD (check BUFR tables)	NA	NA
